1820
778 -3.50452 0.405574 0.847066
779 -3.36541 -0.113447 0.9524
780 -3.70974 1.35119 0.211745
781 -3.70163 1.27265 0.270469
782 -3.69587 1.15698 0.316829
783 -3.67243 1.04422 0.364991
784 -3.66436 0.932851 0.370749
785 -3.63129 0.701013 0.420276
786 -3.57038 0.385564 0.52448
787 -3.52019 0.140164 0.618561
788 -3.45825 -0.12595 0.731712
789 -3.47078 -0.078218 0.546398
790 -3.41565 -0.308965 0.671045
791 -3.2837 -0.730967 0.793898
792 -3.53665 0.442277 0.322
793 -3.51684 0.149002 0.430359
794 -3.23822 2.0054 0.075645
795 -3.46972 1.9615 0.071141
796 -3.2275 1.96174 0.131029
797 -3.4459 1.92351 0.123229
798 -3.41337 1.8716 0.142309
799 4.82475 1.94684 0.626358
800 4.76092 1.88136 0.61312
801 4.86162 1.85407 0.618095
802 4.85258 1.88972 0.605031
803 4.84288 2.02133 0.638025
804 4.86161 2.00164 0.621913
805 4.93556 2.01602 0.5857
806 4.93588 2.05167 0.572853
807 4.99175 2.00982 0.523206
808 4.97313 1.99278 0.533466
809 5.0019 1.9144 0.486724
810 4.94471 1.84066 0.575374
811 4.92619 1.85981 0.582137
812 4.98236 1.8733 0.53619
813 4.99171 1.8443 0.520761
814 4.85258 1.81612 0.603105
815 4.90802 1.79604 0.587882
816 4.96355 1.78316 0.553515
817 4.98303 1.80634 0.505779
818 5.01143 1.87557 0.463205
819 4.96494 2.05358 0.499903
820 4.88157 2.09457 0.539949
821 5.02008 1.97817 0.480978
822 4.826 2.08918 0.576083
823 4.78848 2.02805 0.608619
824 4.7983 2.11819 0.591085
825 4.75152 2.03966 0.634134
826 4.87254 2.15926 0.542891
827 5.00244 2.10575 0.468233
828 5.0575 2.00275 0.451974
829 5.07599 1.901 0.443793
830 5.03029 1.82742 0.440803
831 4.93607 1.73767 0.557276
832 4.87115 1.74124 0.592326
833 4.81618 1.79786 0.604026
834 5.08581 1.8885 0.408327
835 5.09538 1.96124 0.401516
836 5.05818 1.78819 0.417387
837 4.91797 1.68148 0.544201
838 4.86264 1.68414 0.570155
839 4.75234 1.72339 0.591296
840 4.69761 1.76806 0.576663
841 5.03064 2.1022 0.432329
842 5.0672 2.0277 0.422291
843 4.88186 2.19454 0.530288
844 4.80779 2.14365 0.570393
845 4.72896 2.03615 0.614307
846 4.74405 2.17934 0.556057
847 4.68811 2.04638 0.604518
848 4.83733 2.23568 0.479332
849 4.99598 2.14879 0.344534
850 5.06084 2.05333 0.309324
851 5.09706 1.95421 0.328795
852 5.10559 1.86409 0.347113
853 4.97139 2.14669 0.224781
854 4.73944 2.29917 0.369987
855 5.07217 2.04363 0.209228
856 5.12716 1.94276 0.211214
857 5.1527 1.83066 0.287042
858 5.13317 1.71556 0.334258
859 4.98282 1.50307 0.507606
860 4.92728 1.48695 0.526327
861 4.71565 1.5022 0.584339
862 4.79841 1.47315 0.570618
863 4.61541 1.63964 0.577768
864 4.55148 1.84175 0.575191
865 4.53311 1.98901 0.578975
866 4.63658 2.26338 0.471997
867 4.5613 2.13307 0.547248
868 5.15664 1.9429 0.119993
869 5.21882 1.80355 0.199306
870 5.21686 1.63664 0.279797
871 5.22319 1.37149 0.388069
872 5.23318 1.44246 0.362988
873 4.59648 1.51299 0.598982
874 4.67912 1.43843 0.589658
875 4.56002 1.60402 0.589333
876 4.45968 1.77888 0.588185
877 4.43261 1.87887 0.577888
878 4.43302 2.02471 0.563794
879 4.635 2.36912 0.140117
880 4.57757 2.38953 0.256196
881 4.47235 2.32513 0.443764
882 4.29677 2.26042 0.528796
883 4.38948 2.19042 0.47332
884 5.15832 1.23677 0.418043
885 4.7616 1.36301 0.57137
886 5.32114 1.79556 0.119606
887 5.52819 1.44018 0.250666
888 5.60489 1.54609 0.113773
889 5.42578 1.26437 0.329687
890 5.39797 1.17424 0.346802
891 4.74325 1.05921 0.563421
892 4.5679 1.1498 0.642484
893 4.44901 1.26093 0.647431
894 4.32961 1.4648 0.661485
895 4.30362 1.79991 0.610388
896 4.30456 1.90654 0.572242
897 5.68704 1.49964 0.110765
898 5.64719 1.39461 0.257833
899 5.56325 1.2353 0.317238
900 5.5808 1.17413 0.351054
901 5.37946 1.04582 0.349748
902 5.47078 1.00957 0.355371
903 5.58022 1.04747 0.372696
904 5.59828 1.09474 0.386994
905 5.37071 0.980272 0.337432
906 5.43459 0.970412 0.330823
907 5.37365 0.885375 0.20884
908 4.72881 0.878731 0.405801
909 5.29901 0.908991 0.260177
910 5.26443 0.855571 0.181694
911 4.71207 0.770512 0.333393
912 4.3335 0.951176 0.481517
913 4.41647 0.921264 0.458839
914 4.29789 0.911506 0.447987
915 4.3198 0.731007 0.291212
916 4.21637 0.852328 0.405873
917 4.27723 1.07775 0.550819
918 4.14119 1.00877 0.499342
919 4.17544 1.35033 0.613988
920 4.08556 1.28888 0.544406
921 4.14888 1.75992 0.573765
922 4.07685 1.7466 0.527436
923 4.18726 2.59022 0.135844
924 4.20332 2.58919 0.219164
925 4.44014 2.51053 0.269164
926 4.45238 2.52456 0.130255
927 4.20994 2.60061 0.337597
928 4.41084 2.50017 0.351972
929 4.42989 2.49576 0.306894
930 4.08836 2.51091 0.453793
931 4.05526 2.50528 0.297282
932 4.03575 2.39954 0.343957
933 4.0438 2.38652 0.400392
934 4.02902 2.51918 0.249385
935 4.00011 2.42416 0.313254
936 4.02536 2.3593 0.402597
937 3.828 2.35254 0.233341
938 3.87055 2.29211 0.368964
939 3.90391 2.2415 0.512468
940 4.07756 2.30519 0.510338
941 3.92244 1.97246 0.483563
942 3.96664 1.96929 0.549291
943 4.11393 2.33413 0.526471
944 4.07851 2.41181 0.472193
945 3.92887 2.22392 0.615683
946 4.1123 2.28583 0.5955
947 3.98291 1.98739 0.639809
948 3.99074 2.20545 0.710795
949 4.14607 2.2781 0.707372
950 4.01751 1.99617 0.731654
951 4.21297 2.30318 0.587113
952 4.21206 2.27945 0.625927
953 4.21542 2.35048 0.885764
954 4.27301 2.31053 0.762172
955 4.22933 2.27452 0.672749
956 4.05971 2.19491 0.888152
957 4.17214 2.30339 0.778972
958 4.19423 2.40833 1.00847
959 4.04741 2.20721 1.01511
960 4.06199 2.23199 1.17838
961 4.09736 2.3666 1.23999
962 4.30709 2.36748 0.877202
963 4.26626 2.42165 1.0548
964 4.17047 2.45844 1.24185
965 4.22852 2.43503 1.09857
966 4.05831 2.29336 1.33805
967 4.09412 2.42617 1.38103
968 4.04667 2.34135 1.45253
969 4.03152 1.96825 0.91846
970 4.03695 1.99217 1.07256
971 4.02486 2.10657 1.2081
972 4.08299 2.17581 1.45093
973 4.1033 2.03856 1.36374
974 4.15217 1.86878 1.225
975 4.1279 1.82836 1.09051
976 4.05989 1.86046 0.470087
977 4.09411 1.88928 0.578435
978 4.1503 1.82057 0.917046
979 4.26732 2.12199 0.61494
980 4.27489 2.22003 0.679075
981 4.10173 2.31232 1.43816
982 4.14893 2.38873 1.37688
983 4.1694 2.30628 1.28403
984 4.1401 2.29595 1.3672
985 4.14176 2.27996 1.29534
986 4.19764 2.39464 1.24865
987 4.19932 2.30465 1.17454
988 4.38099 2.2077 0.839016
989 4.35441 2.10298 0.80258
990 4.36975 2.2982 0.921894
991 4.30319 2.34712 1.04441
992 4.24586 2.37509 1.14131
993 4.21846 2.35683 1.14244
994 4.21181 2.28249 1.03914
995 4.2228 2.22818 0.952752
996 4.19761 2.16406 0.857433
997 4.15317 2.08482 0.799668
998 4.13195 2.05076 0.921856
999 4.11999 2.0631 1.04918
1000 4.12616 2.12093 1.17252
1001 4.13317 2.17523 1.25932
1002 4.35494 2.06416 0.778851
1003 4.28129 2.05575 0.787
1004 4.24522 2.00853 0.772641
1005 3.82335 2.14173 0.428356
1006 -3.38084 1.81969 0.123273
1007 -3.35701 1.78167 0.071216
1008 -3.65524 -0.194907 0.019209
1009 5.38845 1.11942 0.351883
1010 2.45259 -0.244072 -1.1388
1011 -3.67243 1.04422 -0.364991
1012 -3.51684 0.149002 -0.430359
1013 5.58022 1.04747 -0.372696
1014 -1.3051 -1.70846 0.48423
1015 -2.04206 -1.31298 -0.940911
1016 -2.33762 -1.33484 -0.966761
1017 -1.77679 -1.27511 -0.914703
1018 -2.46284 -1.3055 -0.966395
1019 -1.70917 -1.28323 -0.897427
1020 -2.41778 -1.55314 -0.887222
1021 -2.59136 -1.51084 -0.88547
1022 -2.04988 -1.56237 -0.829319
1023 -1.77893 -1.5502 -0.776454
1024 -1.68633 -1.4144 -0.869373
1025 -1.65976 -1.54436 -0.788181
1026 -1.55223 -1.55508 -0.735708
1027 -1.60162 -1.59332 -0.605607
1028 -1.61003 -1.71157 0
1029 -1.5762 -1.69632 -0.358146
1030 -1.79983 -1.75314 0
1031 -1.76405 -1.76499 -0.406586
1032 -1.74779 -1.66761 -0.60634
1033 -2.50888 -1.71993 -0.721675
1034 -2.73418 -1.71795 -0.749581
1035 -2.03737 -1.73636 -0.656787
1036 -1.88316 -1.82972 -0.401567
1037 -2.02724 -1.81301 -0.555232
1038 -2.17655 -1.87382 -0.445782
1039 -2.44637 -1.89326 -0.49411
1040 -2.54774 -1.83302 -0.609321
1041 -2.69997 -1.8504 -0.57007
1042 -3.12091 -1.70792 -0.431829
1043 -2.7094 -1.87995 -0.508775
1044 -2.61408 -1.905 -0.404925
1045 -2.65687 -1.85304 0
1046 -2.09292 -1.83962 0
1047 -2.06273 -1.88425 -0.307336
1048 -3.31487 -1.59908 -0.439626
1049 -3.3048 -1.58219 -0.643445
1050 -3.13939 -1.68748 -0.638546
1051 -3.44209 -1.48412 -0.406377
1052 -3.38725 -1.48603 -0.672861
1053 -3.55787 -1.32594 -0.37803
1054 -3.53391 -1.33045 -0.568246
1055 -3.63959 -1.1401 -0.3338
1056 -3.63118 -1.15784 -0.50561
1057 -3.6766 -0.729578 -0.330724
1058 -3.66577 -0.73408 -0.446286
1059 -3.57024 -0.060093 -0.344854
1060 -3.52971 -0.065998 -0.437217
1061 -3.54451 0.467147 0
1062 -3.58376 -0.052271 0
1063 -3.67361 -0.720796 0
1064 -3.67879 -0.926816 0
1065 -3.52211 -1.36662 0
1066 -3.65058 -1.14245 0
1067 -3.41769 -1.49442 0
1068 -3.27103 -1.60929 0
1069 -3.1103 -1.69172 0
1070 -3.56999 -0.731989 -0.649435
1071 -3.4926 -1.18065 -0.692282
1072 -3.33594 -1.36568 -0.72459
1073 -3.43823 -0.721479 -0.728141
1074 -3.27979 -1.16207 -0.784602
1075 -3.62386 0.911561 0
1076 -3.60167 1.29305 0
1077 -1.93357 -1.99303 -0.438902
1078 -2.03574 -1.98118 -0.547873
1079 -2.14162 -2.0243 -0.470257
1080 -2.0609 -2.0317 -0.372079
1081 -1.97834 -2.02354 -0.398257
1082 -2.49914 -2.03809 -0.504529
1083 -2.57102 -1.99538 -0.58623
1084 -2.67897 -2.00769 -0.558395
1085 -2.68566 -2.02865 -0.514928
1086 -2.61807 -2.04642 -0.441284
1087 -2.06565 -2.12462 -0.36872
1088 -1.98512 -2.11666 -0.394256
1089 -2.14439 -2.11741 -0.464489
1090 -2.04111 -2.07535 -0.540201
1091 -1.94144 -2.0869 -0.433904
1092 -2.51319 -2.13086 -0.49792
1093 -2.6292 -2.13898 -0.436227
1094 -2.69514 -2.12165 -0.508064
1095 -2.68861 -2.10121 -0.550465
1096 -2.5833 -2.08919 -0.577616
1097 -2.04868 -2.16528 -0.450843
1098 -2.60328 -2.1768 -0.510638
1099 -2.81158 -1.79821 -0.712737
1100 -3.60859 1.16358 0
1101 -2.33762 -1.33484 0.966761
1102 -2.04206 -1.31298 0.940911
1103 -1.77679 -1.27511 0.914703
1104 -2.46284 -1.3055 0.966395
1105 -1.70917 -1.28323 0.897427
1106 -2.59136 -1.51084 0.88547
1107 -2.41778 -1.55314 0.887222
1108 -2.04988 -1.56237 0.829319
1109 -1.77893 -1.5502 0.776454
1110 -1.65976 -1.54436 0.788181
1111 -1.68633 -1.4144 0.869373
1112 -1.55223 -1.55508 0.735708
1113 -1.60162 -1.59332 0.605607
1114 -1.5762 -1.69632 0.358146
1115 -1.76405 -1.76499 0.406586
1116 -1.74779 -1.66761 0.60634
1117 -2.73418 -1.71795 0.749581
1118 -2.50888 -1.71993 0.721675
1119 -2.03737 -1.73636 0.656787
1120 -2.02724 -1.81301 0.555232
1121 -2.54774 -1.83302 0.609321
1122 -2.44637 -1.89326 0.49411
1123 -2.17655 -1.87382 0.445782
1124 -2.81158 -1.79821 0.712737
1125 -2.69997 -1.8504 0.57007
1126 -2.61408 -1.905 0.404925
1127 -2.7094 -1.87995 0.508775
1128 -2.06273 -1.88425 0.307336
1129 -1.88316 -1.82972 0.401567
1130 -3.12091 -1.70792 0.431829
1131 -3.13939 -1.68748 0.638546
1132 -3.3048 -1.58219 0.643445
1133 -3.31487 -1.59908 0.439626
1134 -3.38725 -1.48603 0.672861
1135 -3.44209 -1.48412 0.406377
1136 -3.53391 -1.33045 0.568246
1137 -3.55787 -1.32594 0.37803
1138 -3.63118 -1.15784 0.50561
1139 -3.63959 -1.1401 0.3338
1140 -3.66577 -0.73408 0.446286
1141 -3.6766 -0.729578 0.330724
1142 -3.52971 -0.065998 0.437217
1143 -3.57024 -0.060093 0.344854
1144 -3.56999 -0.731989 0.649435
1145 -3.4926 -1.18065 0.692282
1146 -3.33594 -1.36568 0.72459
1147 -3.43823 -0.721479 0.728141
1148 -3.27979 -1.16207 0.784602
1149 -2.03574 -1.98118 0.547873
1150 -1.93357 -1.99303 0.438902
1151 -2.14162 -2.0243 0.470257
1152 -2.0609 -2.0317 0.372079
1153 -1.97834 -2.02354 0.398257
1154 -2.57102 -1.99538 0.58623
1155 -2.49914 -2.03809 0.504529
1156 -2.67897 -2.00769 0.558395
1157 -2.68566 -2.02865 0.514928
1158 -2.61807 -2.04642 0.441284
1159 -1.94144 -2.0869 0.433904
1160 -1.98512 -2.11666 0.394256
1161 -2.06565 -2.12462 0.36872
1162 -2.14439 -2.11741 0.464489
1163 -2.04111 -2.07535 0.540201
1164 -2.6292 -2.13898 0.436227
1165 -2.51319 -2.13086 0.49792
1166 -2.69514 -2.12165 0.508064
1167 -2.68861 -2.10121 0.550465
1168 -2.5833 -2.08919 0.577616
1169 -2.04868 -2.16528 0.450843
1170 -2.60328 -2.1768 0.510638
1171 1.73762 -2.48502 -0.918334
1172 1.80637 -2.94973 -0.984058
1173 1.73457 -2.96588 -0.986396
1174 1.67899 -2.51314 -0.891745
1175 2.0575 -2.88728 -0.844225
1176 1.91179 -2.89577 -0.950117
1177 1.86406 -2.46995 -0.935601
1178 1.95391 -2.46223 -0.830594
1179 1.73508 -3.02273 -0.972751
1180 1.80239 -3.08962 -0.961851
1181 1.72175 -3.11689 -0.979111
1182 1.8118 -3.13564 -0.933096
1183 2.14888 -3.22162 -1.0762
1184 2.03126 -3.25671 -1.11112
1185 1.89857 -3.06827 -0.994338
1186 1.98062 -3.0439 -0.964237
1187 1.92618 -3.28888 -1.09375
1188 1.85513 -3.08323 -0.986129
1189 2.20194 -3.22646 -0.996503
1190 2.11359 -3.01185 -0.851648
1191 2.23641 -3.22005 -0.89203
1192 1.86513 -3.35383 -1.05498
1193 1.84189 -3.246 -1.01477
1194 1.74185 -3.11418 -0.700705
1195 1.77602 -2.98009 -0.707575
1196 1.70595 -3.00663 -0.83263
1197 1.90048 -3.13193 -0.728621
1198 1.66349 -2.48596 -0.790773
1199 1.65595 -2.52093 -0.844269
1200 2.07369 -3.02085 -0.782654
1201 2.18749 -3.16154 -0.800285
1202 2.23594 -3.2431 -0.823955
1203 2.00134 -2.84771 -0.762517
1204 1.85747 -2.95072 -0.669988
1205 1.94563 -2.87671 -0.703118
1206 1.9981 -3.03995 -0.718855
1207 1.82866 -2.47735 -0.67347
1208 1.75635 -2.4464 -0.705428
1209 1.94726 -2.44323 -0.732587
1210 2.05922 -3.23008 -0.674936
1211 2.0477 -2.05014 -0.814712
1212 1.91864 -2.08365 -1.00127
1213 1.93701 -1.62542 -1.02684
1214 2.05984 -1.56133 -0.858957
1215 1.5293 -2.09208 -0.887353
1216 1.72003 -2.10557 -0.971354
1217 1.48063 -1.64013 -0.953447
1218 1.54175 -1.64361 -1.01419
1219 1.54409 -2.08072 -0.786432
1220 1.6434 -2.07658 -0.689565
1221 1.65032 -1.64588 -1.05335
1222 1.74767 -2.06752 -0.638841
1223 1.94521 -2.01577 -0.672724
1224 2.11156 -1.37694 -0.89657
1225 2.22208 -0.957342 -1.01414
1226 1.97422 -1.46921 -1.06895
1227 2.05819 -0.931238 -1.16352
1228 1.6124 -1.48573 -1.09973
1229 1.63514 -0.965221 -1.18497
1230 1.45482 -1.43023 -0.976569
1231 1.42888 -0.98669 -1.13391
1232 2.34608 -0.74535 -1.0133
1233 2.01353 -0.662303 -1.19149
1234 2.24562 -0.864372 -0.995778
1235 1.64009 -0.674556 -1.2468
1236 1.64418 -0.857872 -1.20849
1237 1.53604 -0.985876 -1.1856
1238 1.94132 -3.4348 -0.701314
1239 2.10799 -3.36357 -0.677007
1240 1.58632 -2.27375 -0.880969
1241 2.25241 -3.467 -1.2365
1242 2.34229 -3.46424 -1.19598
1243 2.02349 -3.47182 -1.20624
1244 2.38683 -3.46222 -1.13648
1245 1.91906 -3.47269 -1.11111
1246 2.00136 -3.46382 -0.689085
1247 2.43906 -3.45909 -1.02025
1248 2.37718 -3.45691 -0.80078
1249 2.12449 -3.46117 -0.702464
1250 2.24213 -3.45896 -0.734315
1251 -2.83715 -1.79173 -0.921563
1252 -2.68716 -1.53981 -0.988048
1253 -2.91829 -1.90418 -1.00466
1254 -2.76507 -1.56116 -1.08431
1255 -3.01092 -1.8845 -1.08351
1256 -2.86258 -1.54689 -1.11714
1257 -3.11748 -1.86689 -1.10803
1258 -2.95505 -1.49684 -1.12881
1259 -3.358 -1.8118 -0.975625
1260 -3.18895 -1.40828 -0.963611
1261 -3.49852 -1.76208 -0.762472
1262 -3.36599 -1.48517 -0.888076
1263 -3.49052 -1.76042 -0.903104
1264 -3.31982 -1.36502 -0.886015
1265 -3.0787 -2.55398 -1.04683
1266 -3.1625 -2.55638 -1.05841
1267 -3.25154 -2.56405 -1.02363
1268 -3.3473 -2.57363 -0.955211
1269 -3.02282 -2.52224 -0.979148
1270 -2.89244 -1.95081 -0.87812
1271 -3.03061 -2.31122 -0.88433
1272 -3.04661 -2.51088 -0.900772
1273 -2.96422 -1.97873 -0.776572
1274 -3.24055 -2.55547 -0.856262
1275 -3.38126 -1.82819 -0.697034
1276 -3.211 -1.8504 -0.700723
1277 -3.29789 -2.54902 -0.861657
1278 -3.37207 -2.56916 -0.904785
1279 -3.3421 -1.53399 -0.921628
1280 -2.56675 -1.21131 -1.1671
1281 -2.61647 -0.511373 -1.34413
1282 -2.72578 -1.21486 -1.19038
1283 -3.09627 -0.6681 -1.14008
1284 -3.15021 -1.25959 -1.00102
1285 -3.23333 -0.683782 -1.01551
1286 -3.27751 -1.17735 -0.9153
1287 -3.22329 -3.00178 -1.12618
1288 -3.30242 -3.01792 -1.12851
1289 -3.32033 -2.82751 -1.06391
1290 -2.98635 -2.93377 -1.08768
1291 -3.10711 -2.94782 -1.09223
1292 -2.94653 -2.93933 -0.986343
1293 -3.30186 -3.07478 -1.11487
1294 -3.22768 -3.14166 -1.10397
1295 -3.31655 -3.16893 -1.12123
1296 -3.21731 -3.18769 -1.07521
1297 -2.84582 -3.27366 -1.21832
1298 -2.97544 -3.30875 -1.25324
1299 -3.12167 -3.12032 -1.13646
1300 -3.03125 -3.09594 -1.10635
1301 -3.09125 -3.34092 -1.23586
1302 -3.16955 -3.13527 -1.12825
1303 -2.78734 -3.2785 -1.13862
1304 -2.88471 -3.0639 -0.993766
1305 -2.74936 -3.2721 -1.03415
1306 -3.15852 -3.40587 -1.1971
1307 -3.18414 -3.29805 -1.15689
1308 -3.17711 -2.97931 -1.13908
1309 -3.29439 -3.16622 -0.842823
1310 -3.25673 -3.03213 -0.849693
1311 -3.33395 -3.05867 -0.974748
1312 -3.11957 -3.18398 -0.870739
1313 -2.92868 -3.07289 -0.924772
1314 -2.74987 -3.29515 -0.966073
1315 -3.00841 -2.89976 -0.904635
1316 -3.16697 -3.00277 -0.812106
1317 -3.07456 -3.48685 -0.843432
1318 -2.89089 -3.41562 -0.819125
1319 -3.23587 -2.33534 -0.820588
1320 -2.63067 -3.60131 -1.3367
1321 -2.72954 -3.60406 -1.37722
1322 -2.98182 -3.60889 -1.34696
1323 -2.58178 -3.59929 -1.2772
1324 -3.09724 -3.60976 -1.25182
1325 -3.00633 -3.60088 -0.829802
1326 -2.52399 -3.59616 -1.16097
1327 -2.59229 -3.59398 -0.941497
1328 -2.8705 -3.59823 -0.843181
1329 -3.72947 -0.869371 -0.096946
1330 -3.69978 -0.759901 -0.088664
1331 -3.69789 -0.951955 -0.098793
1332 -3.73377 -1.14192 -0.111139
1333 -3.80584 -0.798961 -0.099237
1334 -3.66654 -1.14037 -0.078261
1335 -3.74375 -1.36722 -0.100951
1336 -3.6397 -1.24235 -0.05719
1337 -3.82364 -1.55753 -0.081533
1338 -3.84326 -0.981402 -0.116282
1339 -3.91401 -1.48685 -0.149147
1340 -3.90096 -0.780883 -0.091579
1341 -3.94981 -0.963797 -0.140806
1342 -3.9745 -1.1696 -0.164243
1343 -3.97812 -0.82344 -0.09928
1344 -4.02973 -1.04324 -0.136305
1345 -4.12929 -1.22879 -0.120745
1346 -4.01887 -1.41319 -0.154149
1347 -4.07074 -0.947648 -0.110554
1348 -4.22764 -1.2279 -0.069894
1349 -4.22916 -1.47309 -0.11156
1350 -4.11245 -0.875765 -0.016326
1351 -4.23383 -1.16654 -0.022074
1352 -4.33383 -1.54825 -0.056938
1353 -3.85121 1.00759 -0.099831
1354 -3.80569 -0.190106 -0.051472
1355 -3.8524 -0.188615 0
1356 -3.90057 1.0025 0
1357 -3.87514 1.48036 0
1358 -3.86082 1.47972 -0.062137
1359 -3.71283 1.79449 0
1360 -3.69893 1.78794 -0.06664
1361 -3.75247 1.01775 -0.099865
1362 -3.69556 -0.19362 -0.051497
1363 -3.82169 1.47799 -0.107631
1364 -3.76824 1.47562 -0.124295
1365 -3.71479 1.47325 -0.107668
1366 -3.66093 1.77004 -0.115431
1367 -3.60902 1.74559 -0.133304
1368 -3.71631 1.02147 -0.057693
1369 -3.70307 1.02284 0
1370 -3.67564 1.47151 -0.062201
1371 -3.5571 1.72113 -0.11547
1372 -3.51909 1.70322 -0.066709
1373 -4.38715 -2.0083 -0.045602
1374 -4.40536 -1.92144 -0.192978
1375 -4.29777 -1.8899 -0.177707
1376 -4.20757 -1.92282 -0.155104
1377 -4.19249 -1.95385 -0.017313
1378 -4.32127 -2.00397 -0.025072
1379 -4.35154 -1.94767 -0.02502
1380 -4.44584 -2.01513 -0.189702
1381 -4.08326 -1.88703 0
1382 -4.10291 -1.90828 0
1383 -4.10719 -1.83652 -0.120149
1384 -4.1578 -1.93925 0
1385 -3.88518 -1.74471 -0.004403
1386 -3.88617 -1.73567 -0.004403
1387 -3.88725 -1.74349 -0.008806
1388 -3.89014 -1.73446 -0.004403
1389 -3.89311 -1.74231 -0.004403
1390 -3.89121 -1.74229 -0.008806
1391 -3.90798 -1.76166 -0.004403
1392 -3.91987 -1.77317 -0.004403
1393 -3.90608 -1.76165 -0.008806
1394 -3.59993 -0.880726 0
1395 -3.5965 -0.947005 0
1396 -3.61926 -1.30309 0
1397 -3.60325 -0.695111 0
1398 -3.62531 -0.392476 0
1399 -3.91983 -0.397832 0
1400 -3.6613 1.47088 0
1401 -4.22828 -1.94118 0
1402 -4.29926 -1.94 0
1403 -4.3116 -1.93046 0
1404 -4.33582 -1.91787 0
1405 -4.35139 -1.84088 0
1406 -4.35656 -1.77723 0
1407 -4.38932 -1.77955 -0.06542
1408 -4.31102 -1.51722 0
1409 -4.23631 -1.20226 0
1410 -4.23076 -1.16555 0
1411 -4.12653 -0.914435 0
1412 -4.10631 -0.875848 0
1413 -4.03961 -0.705347 0
1414 -3.87458 -1.74084 -0.004403
1415 -3.87938 -1.7473 -0.004403
1416 -3.88145 -1.74608 -0.008806
1417 -3.71764 -1.49456 0
1418 -3.76539 -1.57181 0
1419 -3.8783 -1.73947 0
1420 -3.9069 -1.75383 0
1421 -3.88807 -1.73568 0
1422 -4.36693 -1.78779 -0.140584
1423 -3.94939 -0.535638 -0.009338
1424 -3.69789 -0.951955 0.098793
1425 -3.69978 -0.759901 0.088664
1426 -3.72947 -0.869371 0.096946
1427 -3.80584 -0.798961 0.099237
1428 -3.73377 -1.14192 0.111139
1429 -3.66654 -1.14037 0.078261
1430 -3.74375 -1.36722 0.100951
1431 -3.6397 -1.24235 0.05719
1432 -3.82364 -1.55753 0.081533
1433 -3.84326 -0.981402 0.116282
1434 -3.91401 -1.48685 0.149147
1435 -3.94981 -0.963797 0.140806
1436 -3.90096 -0.780883 0.091579
1437 -3.9745 -1.1696 0.164243
1438 -4.02973 -1.04324 0.136305
1439 -3.97812 -0.82344 0.09928
1440 -4.12929 -1.22879 0.120745
1441 -4.01887 -1.41319 0.154149
1442 -4.22764 -1.2279 0.069894
1443 -4.07074 -0.947648 0.110554
1444 -4.22916 -1.47309 0.11156
1445 -4.23383 -1.16654 0.022074
1446 -4.11245 -0.875765 0.016326
1447 -4.33383 -1.54825 0.056938
1448 -3.80569 -0.190106 0.051472
1449 -3.85121 1.00759 0.099831
1450 -3.82169 1.47799 0.107631
1451 -3.86082 1.47972 0.062137
1452 -3.66093 1.77004 0.115431
1453 -3.69893 1.78794 0.06664
1454 -3.69556 -0.19362 0.051497
1455 -3.75247 1.01775 0.099865
1456 -3.71479 1.47325 0.107668
1457 -3.76824 1.47562 0.124295
1458 -3.5571 1.72113 0.11547
1459 -3.60902 1.74559 0.133304
1460 -3.71631 1.02147 0.057693
1461 -3.51909 1.70322 0.066709
1462 -3.67564 1.47151 0.062201
1463 -4.29777 -1.8899 0.177707
1464 -4.40536 -1.92144 0.192978
1465 -4.38715 -2.0083 0.045602
1466 -4.19249 -1.95385 0.017313
1467 -4.20757 -1.92282 0.155104
1468 -4.32127 -2.00397 0.025072
1469 -4.35154 -1.98816 0.02502
1470 -4.44584 -2.01513 0.189702
1471 -4.10719 -1.83652 0.120149
1472 -3.88725 -1.74349 0.008806
1473 -3.88617 -1.73567 0.004403
1474 -3.88518 -1.74471 0.004403
1475 -3.89121 -1.74229 0.008806
1476 -3.89311 -1.74231 0.004403
1477 -3.89014 -1.73446 0.004403
1478 -3.90608 -1.76165 0.008806
1479 -3.91987 -1.77317 0.004403
1480 -3.90798 -1.76166 0.004403
1481 -4.38932 -1.77955 0.06542
1482 -3.88145 -1.74608 0.008806
1483 -3.87938 -1.7473 0.004403
1484 -3.87458 -1.74084 0.004403
1485 -4.36693 -1.78779 0.140584
1486 -3.94939 -0.535638 0.009338
1487 4.9534 1.90794 -0.605609
1488 4.9255 1.91781 -0.613413
1489 4.89781 1.94679 -0.628057
1490 4.92539 1.95523 -0.618837
1491 4.97187 1.92408 -0.586026
1492 4.95374 1.95258 -0.592256
1493 4.97187 1.92408 0.586026
1494 4.95374 1.95258 0.592256
1495 4.92539 1.95523 0.618837
1496 4.89781 1.94679 0.628057
1497 4.9534 1.90794 0.605609
1498 4.9255 1.91781 0.613413
1499 5.84209 1.42771 -0.130724
1500 5.78373 1.34147 -0.28459
1501 5.76477 1.27982 -0.308562
1502 5.77341 1.22586 -0.323025
1503 5.91503 1.38216 -0.13682
1504 5.84799 1.31157 -0.261476
1505 5.97936 1.32553 -0.125337
1506 5.90884 1.38897 0
1507 5.96312 1.30778 -0.001098
1508 5.93147 1.23348 -0.215613
1509 5.744 1.48274 0
1510 5.99809 1.23187 -0.107334
1511 5.96353 1.23241 0
